Image,ObjectID,Area,Perimeter,CentroidX,CentroidY,AngleRad,Eccentricity,Circularity,Solidity,BBoxAspect,CornerCount,ConcaveCount,Label_Euclid,Label_Mahalanobis
1.png,1,35422,750,243.0000,164.5000,0.000000,0.447129,0.791335,1.010729,1.1180,1,0,cuadrado,cuadrado
10.png,1,18862,436,303.5361,142.5420,3.133159,0.161679,1.246880,2694.571429,1.0000,1,0,circulo,circulo
10.png,2,20552,456,997.0474,149.0440,3.140344,0.397465,1.242036,2936.000000,1.0000,1,0,circulo,circulo
10.png,3,45173,676,644.0399,304.0443,3.138539,0.221231,1.242211,6453.285714,1.0000,1,0,circulo,circulo
10.png,4,11027,334,284.5593,399.0314,1.591077,0.131771,1.242151,1575.285714,1.0000,1,0,circulo,circulo
10.png,5,16489,408,894.0403,482.0368,1.568703,0.322160,1.244755,2355.571429,1.0000,1,0,circulo,circulo
11.png,1,17293,534,260.5229,205.6969,1.603436,0.080027,0.762075,2470.428571,1.0000,1,0,circulo,estrella
12.png,1,17293,534,260.5229,205.6969,1.603436,0.080027,0.762075,2470.428571,1.0000,1,0,circulo,estrella
12.png,2,18131,554,988.5299,513.5771,1.571320,0.413238,0.742356,2590.142857,1.0000,1,0,flecha,flecha
13.png,1,17293,534,260.5229,205.6969,1.603436,0.080027,0.762075,2470.428571,1.0000,1,0,circulo,estrella
13.png,2,28441,684,399.5307,468.0595,3.141380,0.285673,0.763911,4063.000000,1.0000,1,0,estrella,estrella
13.png,3,18131,554,988.5299,513.5771,1.571320,0.413238,0.742356,2590.142857,1.0000,1,0,flecha,flecha
14.png,1,17293,534,260.5229,205.6969,1.603436,0.080027,0.762075,2470.428571,1.0000,1,0,circulo,estrella
14.png,2,34791,758,862.0295,251.7340,3.141392,0.312332,0.760919,4970.142857,1.0000,1,0,estrella,estrella
14.png,3,28441,684,399.5307,468.0595,3.141380,0.285673,0.763911,4063.000000,1.0000,1,0,estrella,estrella
14.png,4,18131,554,988.5299,513.5771,1.571320,0.413238,0.742356,2590.142857,1.0000,1,0,flecha,flecha
15.png,1,9237,396,558.0000,174.1809,1.570796,0.499016,0.740202,1319.571429,1.0000,1,0,flecha,flecha
15.png,2,17293,534,260.5229,205.6969,1.603436,0.080027,0.762075,2470.428571,1.0000,1,0,circulo,estrella
15.png,3,34791,758,862.0295,251.7340,3.141392,0.312332,0.760919,4970.142857,1.0000,1,0,estrella,estrella
15.png,4,28441,684,399.5307,468.0595,3.141380,0.285673,0.763911,4063.000000,1.0000,1,0,estrella,estrella
15.png,5,18131,554,988.5299,513.5771,1.571320,0.413238,0.742356,2590.142857,1.0000,1,0,flecha,flecha
16.png,1,52822,1342,694.0243,321.0641,1.571552,0.268118,0.368570,7546.000000,1.0000,1,0,estrella,estrella
17.png,1,52822,1342,694.0243,321.0641,1.571552,0.268118,0.368570,7546.000000,1.0000,1,0,estrella,estrella
17.png,2,14586,692,323.0268,453.6724,3.140491,0.315758,0.382766,2083.714286,1.0000,1,0,flecha,estrella
18.png,1,52822,1342,694.0243,321.0641,1.571552,0.268118,0.368570,7546.000000,1.0000,1,0,estrella,estrella
18.png,2,6315,442,211.0168,250.0420,1.510763,0.056742,0.406199,902.142857,1.0000,1,0,circulo,estrella
18.png,3,14586,692,323.0268,453.6724,3.140491,0.315758,0.382766,2083.714286,1.0000,1,0,flecha,estrella
19.png,1,8140,506,1018.0469,174.3484,-3.140763,0.280180,0.399515,1162.857143,1.0000,1,0,flecha,estrella
19.png,2,52822,1342,694.0243,321.0641,1.571552,0.268118,0.368570,7546.000000,1.0000,1,0,estrella,estrella
19.png,3,6315,442,211.0168,250.0420,1.510763,0.056742,0.406199,902.142857,1.0000,1,0,circulo,estrella
19.png,4,14586,692,323.0268,453.6724,3.140491,0.315758,0.382766,2083.714286,1.0000,1,0,flecha,estrella
2.png,1,35422,750,243.0000,164.5000,0.000000,0.447129,0.791335,1.010729,1.1180,1,0,cuadrado,cuadrado
2.png,2,14606,482,376.5000,450.0000,0.000000,0.581675,0.790036,1.016848,1.2294,1,0,cuadrado,cuadrado
20.png,1,8140,506,1018.0469,174.3484,-3.140763,0.280180,0.399515,1162.857143,1.0000,1,0,flecha,estrella
20.png,2,52822,1342,694.0243,321.0641,1.571552,0.268118,0.368570,7546.000000,1.0000,1,0,estrella,estrella
20.png,3,6315,442,211.0168,250.0420,1.510763,0.056742,0.406199,902.142857,1.0000,1,0,circulo,estrella
20.png,4,14586,692,323.0268,453.6724,3.140491,0.315758,0.382766,2083.714286,1.0000,1,0,flecha,estrella
20.png,5,10765,594,980.0079,483.9381,3.138248,0.392836,0.383399,1537.857143,1.0000,1,0,flecha,estrella
21.png,1,12361,474,208.5727,388.5134,-3.141222,0.810582,0.691364,1765.857143,1.0000,1,0,flecha,flecha
22.png,1,14848,506,551.7858,127.6214,1.585593,0.592416,0.728747,2121.142857,1.0000,1,0,flecha,flecha
22.png,2,12361,474,208.5727,388.5134,-3.141222,0.810582,0.691364,1765.857143,1.0000,1,0,flecha,flecha
23.png,1,14848,506,551.7858,127.6214,1.585593,0.592416,0.728747,2121.142857,1.0000,1,0,flecha,flecha
23.png,2,12361,474,208.5727,388.5134,-3.141222,0.810582,0.691364,1765.857143,1.0000,1,0,flecha,flecha
23.png,3,17373,548,569.0159,450.3345,1.570222,0.716260,0.726982,2481.857143,1.0000,1,0,flecha,flecha
24.png,1,14848,506,551.7858,127.6214,1.585593,0.592416,0.728747,2121.142857,1.0000,1,0,flecha,flecha
24.png,2,32303,745,930.7685,367.1250,1.563644,0.693105,0.731375,4614.714286,1.0000,1,0,flecha,flecha
24.png,3,12361,474,208.5727,388.5134,-3.141222,0.810582,0.691364,1765.857143,1.0000,1,0,flecha,flecha
24.png,4,17373,548,569.0159,450.3345,1.570222,0.716260,0.726982,2481.857143,1.0000,1,0,flecha,flecha
25.png,1,14848,506,551.7858,127.6214,1.585593,0.592416,0.728747,2121.142857,1.0000,1,0,flecha,flecha
25.png,2,14681,530,278.9960,166.7830,3.135599,0.842096,0.656771,2097.285714,1.0000,1,0,flecha,flecha
25.png,3,32303,745,930.7685,367.1250,1.563644,0.693105,0.731375,4614.714286,1.0000,1,0,flecha,flecha
25.png,4,12361,474,208.5727,388.5134,-3.141222,0.810582,0.691364,1765.857143,1.0000,1,0,flecha,flecha
25.png,5,17373,548,569.0159,450.3345,1.570222,0.716260,0.726982,2481.857143,1.0000,1,0,flecha,flecha
26.png,1,33394,758,755.5304,193.2433,3.134189,0.674381,0.730365,4770.571429,1.0000,1,0,flecha,flecha
26.png,2,30989,735,391.6580,234.5083,1.584156,0.499783,0.720846,4427.000000,1.0000,1,0,estrella,flecha
26.png,3,20599,456,906.5413,461.5378,1.013146,0.024504,1.244877,2942.714286,1.0000,1,0,circulo,circulo
26.png,4,26896,652,386.5000,469.5000,0.000000,0.000000,0.795065,1.012308,1.0000,1,0,circulo,estrella
27.png,1,10071,414,860.0000,150.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
27.png,2,32761,720,272.0000,175.0000,0.000000,0.000000,0.794149,1.011142,1.0000,1,0,circulo,estrella
27.png,3,23068,875,581.5325,337.0157,1.583523,0.321231,0.378620,3295.428571,1.0000,1,0,estrella,estrella
27.png,4,9844,316,891.5221,438.5611,1.566533,0.260860,1.238817,1406.285714,1.0000,1,0,circulo,circulo
28.png,1,10226,572,801.0298,123.4445,1.565569,0.320539,0.392757,1460.857143,1.0000,1,0,flecha,estrella
28.png,2,15843,400,179.5453,143.5404,-2.666719,0.016919,1.244306,2263.285714,1.0000,1,0,circulo,circulo
28.png,3,21941,855,555.5206,312.8326,1.588761,0.317112,0.377167,3134.428571,1.0000,1,0,estrella,estrella
28.png,4,11197,431,921.5787,352.5878,1.578201,0.655875,0.757455,1599.571429,1.0000,1,0,flecha,flecha
28.png,5,9299,392,288.3954,440.0000,0.000000,0.654156,0.760456,1328.428571,1.0000,1,0,flecha,flecha
29.png,1,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
29.png,2,137641,1480,507.0000,323.0000,0.000000,0.000000,0.789649,1.005413,1.0000,1,0,estrella,flecha
29.png,3,14641,480,811.0000,291.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
29.png,4,10071,414,155.0000,336.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
29.png,5,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
3.png,1,35422,750,243.0000,164.5000,0.000000,0.447129,0.791335,1.010729,1.1180,1,0,cuadrado,cuadrado
3.png,2,34028,734,718.5000,249.0000,0.000000,0.270340,0.793696,1.010933,1.0387,1,0,estrella,flecha
3.png,3,14606,482,376.5000,450.0000,0.000000,0.581675,0.790036,1.016848,1.2294,1,0,cuadrado,cuadrado
30.png,1,29218,544,315.0364,171.0485,1.025100,0.015119,1.240688,4174.000000,1.0000,1,0,circulo,circulo
30.png,2,15843,400,754.5453,189.5404,-2.666719,0.016919,1.244306,2263.285714,1.0000,1,0,circulo,circulo
30.png,3,15477,516,573.0000,301.8444,1.570796,0.499406,0.730461,2211.000000,1.0000,1,0,flecha,flecha
30.png,4,7431,484,275.0289,420.9308,1.564419,0.321337,0.398627,1061.571429,1.0000,1,0,flecha,estrella
30.png,5,18393,775,919.5213,500.0078,1.588734,0.328150,0.384821,2627.571429,1.0000,1,0,estrella,estrella
31.png,1,49810,712,283.5482,182.5426,-2.593683,0.012007,1.234714,7115.714286,1.0000,1,0,circulo,circulo
31.png,2,11877,345,565.0312,120.0200,1.801079,0.025222,1.253945,1696.714286,1.0000,1,0,circulo,circulo
31.png,3,90190,956,857.0380,326.0348,-2.440444,0.015458,1.240088,12884.285714,1.0000,1,0,circulo,estrella
31.png,4,13049,653,541.5086,373.3892,1.596409,0.327706,0.384557,1864.142857,1.0000,1,0,flecha,estrella
31.png,5,19959,811,318.5318,501.7471,1.584547,0.328735,0.381335,2851.285714,1.0000,1,0,estrella,estrella
32.png,1,110389,1060,320.0194,209.0208,-3.062809,0.008279,1.234593,15769.857143,1.0000,1,0,circulo,estrella
32.png,2,16273,524,643.7759,168.0000,0.000000,0.664599,0.744758,2324.714286,1.0000,1,0,flecha,flecha
32.png,3,10732,328,884.0402,164.0325,1.313057,0.010177,1.253553,1533.142857,1.0000,1,0,circulo,circulo
32.png,4,41251,846,962.5466,449.0117,1.568450,0.677586,0.724275,5893.000000,1.0000,1,0,estrella,flecha
32.png,5,42025,816,615.0000,441.0000,0.000000,0.000000,0.793117,1.009828,1.0000,1,0,estrella,estrella
32.png,6,34969,744,245.0000,510.0000,0.000000,0.000000,0.793866,1.010782,1.0000,1,0,circulo,estrella
33.png,1,32774,1051,290.5294,219.0718,1.582760,0.318139,0.372850,4682.000000,1.0000,1,0,estrella,estrella
33.png,2,48250,700,651.5384,182.5385,1.163505,0.011174,1.237403,6892.857143,1.0000,1,0,circulo,circulo
33.png,3,61717,1461,898.5210,409.6417,1.581622,0.317141,0.363341,8816.714286,1.0000,1,0,estrella,estrella
33.png,4,16015,525,128.6443,458.8362,1.588683,0.499171,0.730160,2287.857143,1.0000,1,0,flecha,flecha
33.png,5,23533,639,531.6580,489.1762,1.586132,0.499716,0.724245,3361.857143,1.0000,1,0,flecha,flecha
34.png,1,41196,1181,925.5231,218.6669,1.584251,0.322352,0.371163,5885.142857,1.0000,1,0,estrella,estrella
34.png,2,12954,471,158.6397,147.8377,1.590444,0.499080,0.733790,1850.571429,1.0000,1,0,flecha,flecha
34.png,3,66564,1028,519.5000,178.5000,0.000000,0.000000,0.791522,1.007797,1.0000,1,0,estrella,flecha
34.png,4,16056,522,263.5052,456.5473,-3.137613,0.665950,0.740468,2293.714286,1.0000,1,0,flecha,flecha
34.png,5,34282,588,707.0274,487.0281,-2.388498,0.011606,1.246010,4897.428571,1.0000,1,0,circulo,circulo
35.png,1,35489,1096,784.0308,198.2500,1.569518,0.319990,0.371264,5069.857143,1.0000,1,0,estrella,estrella
35.png,2,30989,735,391.6580,234.5083,1.584156,0.499783,0.720846,4427.000000,1.0000,1,0,estrella,flecha
35.png,3,20599,456,906.5413,461.5378,1.013146,0.024504,1.244877,2942.714286,1.0000,1,0,circulo,circulo
35.png,4,26896,652,386.5000,469.5000,0.000000,0.000000,0.795065,1.012308,1.0000,1,0,circulo,estrella
36.png,1,39026,628,286.0525,159.0480,-2.718675,0.013197,1.243497,5575.142857,1.0000,1,0,circulo,circulo
36.png,2,10071,414,860.0000,150.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
36.png,3,23068,875,581.5325,337.0157,1.583523,0.321231,0.378620,3295.428571,1.0000,1,0,estrella,estrella
36.png,4,9844,316,891.5221,438.5611,1.566533,0.260860,1.238817,1406.285714,1.0000,1,0,circulo,circulo
37.png,1,10226,572,801.0298,123.4445,1.565569,0.320539,0.392757,1460.857143,1.0000,1,0,flecha,estrella
37.png,2,29873,716,266.0000,170.1131,1.570796,0.673071,0.732256,4267.571429,1.0000,1,0,flecha,flecha
37.png,3,21941,855,555.5206,312.8326,1.588761,0.317112,0.377167,3134.428571,1.0000,1,0,estrella,estrella
37.png,4,11197,431,921.5787,352.5878,1.578201,0.655875,0.757455,1599.571429,1.0000,1,0,flecha,flecha
37.png,5,9299,392,288.3954,440.0000,0.000000,0.654156,0.760456,1328.428571,1.0000,1,0,flecha,flecha
38.png,1,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
38.png,2,21868,471,437.0285,221.0450,1.224316,0.023809,1.238731,3124.000000,1.0000,1,0,circulo,circulo
38.png,3,14641,480,811.0000,291.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
38.png,4,10071,414,155.0000,336.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
38.png,5,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
38.png,6,53851,740,515.5571,502.5625,0.880867,0.011966,1.235777,7693.000000,1.0000,1,0,circulo,circulo
39.png,1,40401,800,306.0000,201.0000,0.000000,0.000000,0.793272,1.010025,1.0000,1,0,estrella,estrella
39.png,2,15843,400,754.5453,189.5404,-2.666719,0.016919,1.244306,2263.285714,1.0000,1,0,circulo,circulo
39.png,3,15477,516,573.0000,301.8444,1.570796,0.499406,0.730461,2211.000000,1.0000,1,0,flecha,flecha
39.png,4,18393,775,865.5213,454.0078,1.588734,0.328150,0.384821,2627.571429,1.0000,1,0,estrella,estrella
39.png,5,7431,484,275.0289,420.9308,1.564419,0.321337,0.398627,1061.571429,1.0000,1,0,flecha,estrella
4.png,1,35422,750,243.0000,164.5000,0.000000,0.447129,0.791335,1.010729,1.1180,1,0,cuadrado,cuadrado
4.png,2,34028,734,718.5000,249.0000,0.000000,0.270340,0.793696,1.010933,1.0387,1,0,estrella,flecha
4.png,3,17625,528,883.0000,440.0000,0.000000,0.462693,0.794458,1.015265,1.1280,1,0,cuadrado,cuadrado
4.png,4,14606,482,376.5000,450.0000,0.000000,0.581675,0.790036,1.016848,1.2294,1,0,cuadrado,cuadrado
40.png,1,93636,1220,274.5000,192.5000,0.000000,0.000000,0.790557,1.006568,1.0000,1,0,estrella,flecha
40.png,2,11877,345,565.0312,120.0200,1.801079,0.025222,1.253945,1696.714286,1.0000,1,0,circulo,circulo
40.png,3,34311,774,862.0000,356.1742,1.570796,0.499729,0.719716,4901.571429,1.0000,1,0,estrella,flecha
40.png,4,13049,653,541.5086,373.3892,1.596409,0.327706,0.384557,1864.142857,1.0000,1,0,flecha,estrella
40.png,5,19959,811,318.5318,501.7471,1.584547,0.328735,0.381335,2851.285714,1.0000,1,0,estrella,estrella
41.png,1,110389,1060,320.0194,209.0208,-3.062809,0.008279,1.234593,15769.857143,1.0000,1,0,circulo,estrella
41.png,2,16273,524,643.7759,168.0000,0.000000,0.664599,0.744758,2324.714286,1.0000,1,0,flecha,flecha
41.png,3,10732,328,884.0402,164.0325,1.313057,0.010177,1.253553,1533.142857,1.0000,1,0,circulo,circulo
41.png,4,41251,846,962.5466,449.0117,1.568450,0.677586,0.724275,5893.000000,1.0000,1,0,estrella,flecha
41.png,5,34969,744,545.0000,486.0000,0.000000,0.000000,0.793866,1.010782,1.0000,1,0,circulo,estrella
42.png,1,32774,1051,290.5294,219.0718,1.582760,0.318139,0.372850,4682.000000,1.0000,1,0,estrella,estrella
42.png,2,48250,700,651.5384,182.5385,1.163505,0.011174,1.237403,6892.857143,1.0000,1,0,circulo,circulo
42.png,3,61717,1461,898.5210,409.6417,1.581622,0.317141,0.363341,8816.714286,1.0000,1,0,estrella,estrella
42.png,4,27011,680,431.6126,468.0000,0.000000,0.671838,0.734062,3858.714286,1.0000,1,0,flecha,flecha
43.png,1,66564,1028,519.5000,178.5000,0.000000,0.000000,0.791522,1.007797,1.0000,1,0,estrella,flecha
43.png,2,24026,641,913.5774,194.2964,1.575503,0.670562,0.734810,3432.285714,1.0000,1,0,flecha,flecha
43.png,3,19589,578,167.7690,183.0000,0.000000,0.669227,0.736829,2798.428571,1.0000,1,0,flecha,flecha
43.png,4,16056,522,263.5052,456.5473,-3.137613,0.665950,0.740468,2293.714286,1.0000,1,0,flecha,flecha
43.png,5,34282,588,707.0274,487.0281,-2.388498,0.011606,1.246010,4897.428571,1.0000,1,0,circulo,circulo
44.png,1,10071,414,860.0000,150.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
44.png,2,32761,720,272.0000,175.0000,0.000000,0.000000,0.794149,1.011142,1.0000,1,0,circulo,estrella
44.png,3,23068,875,581.5325,337.0157,1.583523,0.321231,0.378620,3295.428571,1.0000,1,0,estrella,estrella
44.png,4,20599,456,1051.5413,298.5378,1.013146,0.024504,1.244877,2942.714286,1.0000,1,0,circulo,circulo
44.png,5,33394,758,219.5304,444.2433,3.134189,0.674381,0.730365,4770.571429,1.0000,1,0,flecha,flecha
44.png,6,9843,317,891.5174,438.5641,1.564022,0.261190,1.230889,1406.142857,1.0000,1,0,circulo,circulo
45.png,1,10071,414,143.0000,141.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
45.png,2,16273,524,643.7759,168.0000,0.000000,0.664599,0.744758,2324.714286,1.0000,1,0,flecha,flecha
45.png,3,10732,328,884.0402,164.0325,1.313057,0.010177,1.253553,1533.142857,1.0000,1,0,circulo,circulo
45.png,4,10357,420,365.0000,259.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
45.png,5,41251,846,962.5466,449.0117,1.568450,0.677586,0.724275,5893.000000,1.0000,1,0,estrella,flecha
45.png,6,42025,816,615.0000,441.0000,0.000000,0.000000,0.793117,1.009828,1.0000,1,0,estrella,estrella
45.png,7,34969,744,245.0000,510.0000,0.000000,0.000000,0.793866,1.010782,1.0000,1,0,circulo,estrella
46.png,1,20893,596,670.0000,134.2224,1.570796,0.668398,0.739125,2984.714286,1.0000,1,0,flecha,flecha
46.png,2,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
46.png,3,21868,471,437.0285,221.0450,1.224316,0.023809,1.238731,3124.000000,1.0000,1,0,circulo,circulo
46.png,4,10071,414,155.0000,336.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
46.png,5,14641,480,741.0000,321.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
46.png,6,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
46.png,7,53851,740,515.5571,502.5625,0.880867,0.011966,1.235777,7693.000000,1.0000,1,0,circulo,circulo
47.png,1,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
47.png,2,48250,700,411.5384,173.5385,1.163505,0.011174,1.237403,6892.857143,1.0000,1,0,circulo,circulo
47.png,3,14641,480,811.0000,291.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
47.png,4,10071,414,155.0000,336.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
47.png,5,22466,863,509.5318,454.5507,1.585273,0.323144,0.379065,3209.428571,1.0000,1,0,estrella,estrella
47.png,6,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
48.png,1,10071,414,143.0000,141.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
48.png,2,16273,524,643.7759,168.0000,0.000000,0.664599,0.744758,2324.714286,1.0000,1,0,flecha,flecha
48.png,3,10732,328,884.0402,164.0325,1.313057,0.010177,1.253553,1533.142857,1.0000,1,0,circulo,circulo
48.png,4,10357,420,365.0000,259.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
48.png,5,27248,958,581.0315,464.0866,1.568769,0.321256,0.373090,3892.571429,1.0000,1,0,estrella,estrella
48.png,6,41251,846,962.5466,449.0117,1.568450,0.677586,0.724275,5893.000000,1.0000,1,0,estrella,flecha
48.png,7,21941,855,239.5206,493.8326,1.588761,0.317112,0.377167,3134.428571,1.0000,1,0,estrella,estrella
49.png,1,20893,596,670.0000,134.2224,1.570796,0.668398,0.739125,2984.714286,1.0000,1,0,flecha,flecha
49.png,2,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
49.png,3,29578,714,417.5475,352.8420,1.567945,0.674090,0.729092,4225.428571,1.0000,1,0,flecha,flecha
49.png,4,10071,414,155.0000,336.1803,1.570796,0.499096,0.738383,1438.714286,1.0000,1,0,flecha,flecha
49.png,5,14641,480,741.0000,321.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
49.png,6,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
5.png,1,35422,750,243.0000,164.5000,0.000000,0.447129,0.791335,1.010729,1.1180,1,0,cuadrado,cuadrado
5.png,2,34028,734,718.5000,249.0000,0.000000,0.270340,0.793696,1.010933,1.0387,1,0,estrella,flecha
5.png,3,17625,528,883.0000,440.0000,0.000000,0.462693,0.794458,1.015265,1.1280,1,0,cuadrado,cuadrado
5.png,4,14606,482,376.5000,450.0000,0.000000,0.581675,0.790036,1.016848,1.2294,1,0,cuadrado,cuadrado
5.png,5,16440,510,150.0000,530.5000,0.000000,0.482483,0.794276,1.015818,1.1417,1,0,cuadrado,cuadrado
50.png,1,69696,1052,437.5000,162.5000,0.000000,0.000000,0.791382,1.007619,1.0000,1,0,estrella,flecha
50.png,2,10357,420,963.0000,130.5135,1.570796,0.499120,0.737811,1479.571429,1.0000,1,0,flecha,flecha
50.png,3,44944,844,151.5000,314.5000,0.000000,0.000000,0.792860,1.009501,1.0000,1,0,estrella,estrella
50.png,4,14641,480,811.0000,291.0000,0.000000,0.000000,0.798543,1.016736,1.0000,1,0,circulo,estrella
50.png,5,22466,863,509.5318,454.5507,1.585273,0.323144,0.379065,3209.428571,1.0000,1,0,estrella,estrella
50.png,6,17751,763,938.5277,484.3324,1.589092,0.317088,0.383163,2535.857143,1.0000,1,0,estrella,estrella
6.png,1,45173,676,644.0399,304.0443,3.138539,0.221231,1.242211,6453.285714,1.0000,1,0,circulo,circulo
7.png,1,45173,676,644.0399,304.0443,3.138539,0.221231,1.242211,6453.285714,1.0000,1,0,circulo,circulo
7.png,2,11027,334,284.5593,399.0314,1.591077,0.131771,1.242151,1575.285714,1.0000,1,0,circulo,circulo
8.png,1,20552,456,997.0474,149.0440,3.140344,0.397465,1.242036,2936.000000,1.0000,1,0,circulo,circulo
8.png,2,45173,676,644.0399,304.0443,3.138539,0.221231,1.242211,6453.285714,1.0000,1,0,circulo,circulo
8.png,3,11027,334,284.5593,399.0314,1.591077,0.131771,1.242151,1575.285714,1.0000,1,0,circulo,circulo
9.png,1,18862,436,303.5361,142.5420,3.133159,0.161679,1.246880,2694.571429,1.0000,1,0,circulo,circulo
9.png,2,20552,456,997.0474,149.0440,3.140344,0.397465,1.242036,2936.000000,1.0000,1,0,circulo,circulo
9.png,3,45173,676,644.0399,304.0443,3.138539,0.221231,1.242211,6453.285714,1.0000,1,0,circulo,circulo
9.png,4,11027,334,284.5593,399.0314,1.591077,0.131771,1.242151,1575.285714,1.0000,1,0,circulo,circulo
